Project "JHG.Common.Apps.sln" (Build target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
		ResolveAssemblyReference: : Warning C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets(1605,5): Could not resolve this reference. Could not locate the assembly "Microsoft.Exchange.WebServices, Version=15.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
	Done building project "JHG.Common.Apps.Web.Subcontract.csproj".
	Project "JHG.Common.Apps.Web.Tests.MaRS.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.MaRS.csproj" (default targets):
		Done building project "JHG.Common.BO.MaRS.csproj".
		Project "JHG.Common.BO.PFR.csproj" (default targets):
		Done building project "JHG.Common.BO.PFR.csproj".
		Project "JHG.Common.Shared.PFR.csproj" (default targets):
		Done building project "JHG.Common.Shared.PFR.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.MaRS.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.MaRS.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.MaRS.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.MaRS.csproj".
		Project "JHG.Common.BO.PFR.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PFR.csproj".
		Project "JHG.Common.Shared.PFR.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Shared.PFR.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.MaRS.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.MaRS.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.MaRS.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.MaRS.csproj".
		Project "JHG.Common.BO.PFR.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PFR.csproj".
		Project "JHG.Common.Shared.PFR.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Shared.PFR.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.MaRS.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.MaRS.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Tests.MaRS.csproj".
	Project "JHG.Common.Shared.PFR.Tests.csproj" (default targets):
		Project "JHG.Common.BO.PFR.csproj" (default targets):
		Done building project "JHG.Common.BO.PFR.csproj".
		Project "JHG.Common.Shared.PFR.csproj" (default targets):
		Done building project "JHG.Common.Shared.PFR.csproj".
		Project "JHG.Common.BO.PFR.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PFR.csproj".
		Project "JHG.Common.Shared.PFR.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Shared.PFR.csproj".
		Project "JHG.Common.BO.PFR.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PFR.csproj".
		Project "JHG.Common.Shared.PFR.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Shared.PFR.csproj".
	Done building project "JHG.Common.Shared.PFR.Tests.csproj".
	Project "JHG.Common.Apps.Web.Regression.UI.PPD.csproj" (default targets):
	Done building project "JHG.Common.Apps.Web.Regression.UI.PPD.csproj".
	Project "JHG.Common.Apps.Web.Compliance.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		ResolveAssemblyReference: : Warning C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets(1605,5): Found conflicts between different versions of the same dependent assembly.
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Compliance.csproj".
	Project "JHG.Common.Apps.Web.Common.csproj.metaproj" (default targets):
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.BO.OMS.csproj" (default targets):
		Done building project "JHG.Common.BO.OMS.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Common.csproj.metaproj".
	Project "JHG.Common.Apps.Web.PPD.Common.csproj.metaproj" (default targets):
		Project "JHG.Common.Apps.Web.Common.csproj.metaproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj.metaproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.PPD.Common.csproj.metaproj".
	Project "JHG.Common.Apps.Web.ActionsPortal.csproj.metaproj" (default targets):
		Project "JHG.Common.Apps.Web.ExternalAuthenticationService.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.ExternalAuthenticationService.csproj".
		Project "JHG.Common.Apps.Web.ActionsPortal.csproj" (default targets):
			Project "JHG.Common.Apps.Web.ExternalAuthenticationService.csproj" (default targets):
			Done building project "JHG.Common.Apps.Web.ExternalAuthenticationService.csproj".
			Project "JHG.Common.Apps.Web.ExternalAuthenticationService.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.Apps.Web.ExternalAuthenticationService.csproj".
			Project "JHG.Common.Apps.Web.ExternalAuthenticationService.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.Apps.Web.ExternalAuthenticationService.csproj".
		Done building project "JHG.Common.Apps.Web.ActionsPortal.csproj".
	Done building project "JHG.Common.Apps.Web.ActionsPortal.csproj.metaproj".
Done building project "JHG.Common.Apps.sln".
